Fecha;Dias_Plantacion;GDU_Acumulado;Temp_Max_C;Temp_Min_C;Temp_Suelo_C;Humedad_Relativa_pct;Velocidad_Viento_ms;Precipitacion_Hoy_mm;ETo_mm;Precip_Manana_mm;ETo_Manana_mm;Precio_Agua_Hoy
01/01/2005;0;0,0000;0,1500;-1,9800;0,0000;100,0000;0,9400;0,0000;0,2600;0,5250;0,2955;0,0214
02/01/2005;0;0,0000;3,2900;-2,3800;0,0000;100,0000;1,0500;0,0000;0,2500;0,1110;0,2750;0,0403
03/01/2005;0;0,0000;6,2300;-4,3100;0,0000;97,1400;0,8800;0,0000;0,2900;0,1240;0,3038;0,0556
04/01/2005;0;0,0000;6,5400;-5,1100;-0,5550;93,3000;0,9100;0,0000;0,3100;0,0000;0,2770;0,0593
05/01/2005;0;0,0000;-0,1900;-3,7800;-0,7875;99,2000;0,6800;0,0000;0,2800;0,3590;0,2807;0,0680
06/01/2005;0;0,0000;7,6800;-5,1100;-0,9375;96,9000;0,7700;0,0000;0,3300;0,0000;0,2440;0,0439
07/01/2005;0;0,0000;2,1500;-4,7700;-0,9900;98,5000;0,6800;0,0000;0,2900;0,0000;0,2677;0,0708
08/01/2005;0;0,0000;-0,9100;-3,7800;-1,3675;100,0000;0,9500;0,0000;0,2600;0,0000;0,3194;0,0442
09/01/2005;0;0,0000;-1,1800;-6,1800;-2,0075;100,0000;0,7200;0,0000;0,2200;0,1700;0,1562;0,0260
10/01/2005;0;0,0000;-2,8500;-6,3800;-2,9450;99,9000;0,5800;0,0000;0,2500;0,0000;0,3648;0,0310
11/01/2005;0;0,0000;-0,3100;-4,2500;-3,2375;100,0000;0,4400;0,0000;0,2900;0,3970;0,2814;0,0642
12/01/2005;0;0,0000;3,6900;-0,3800;-2,2550;100,0000;0,6000;0,5200;0,3300;2,8840;0,3644;0,0200
13/01/2005;0;0,0000;5,5500;2,6900;-0,2100;100,0000;0,7000;3,1000;0,3700;0,0000;0,3960;0,0551
14/01/2005;0;0,0000;7,0100;2,8200;2,1325;99,9000;1,1000;0,0000;0,3700;1,0580;0,5058;0,0327
15/01/2005;0;0,0000;6,5400;0,4900;3,6925;97,4000;1,1600;0,0000;0,4400;0,0000;0,5162;0,0403
16/01/2005;0;0,0000;9,2000;-2,5100;3,7125;89,9000;0,7600;0,0000;0,4900;0,0000;0,5075;0,0260
17/01/2005;0;0,0000;8,7400;-4,3100;2,8525;92,3000;0,8500;0,0000;0,4700;0,0000;0,7407;0,0510
18/01/2005;0;0,0000;8,2800;-3,5800;2,4800;82,0000;4,1400;0,0000;0,9500;0,0000;1,2061;0,0200
19/01/2005;0;0,0000;9,8100;-0,1100;2,6700;78,2000;4,4500;0,0000;1,1900;0,6140;0,7229;0,0485
20/01/2005;0;0,0000;13,6000;-2,2500;3,5075;74,9000;1,2800;0,0000;0,9800;0,0000;0,5293;0,0285
21/01/2005;0;0,0000;6,4100;-5,1800;3,2875;88,7000;0,9200;0,0000;0,4600;0,5100;0,2397;0,0307
22/01/2005;0;0,0000;0,6800;-5,0000;2,0750;98,9600;0,7700;0,0000;0,3300;0,4720;0,4755;0,0426
23/01/2005;0;0,0000;8,4100;-4,9800;0,8775;95,5000;0,9500;0,0000;0,5100;0,0000;1,1413;0,0572
24/01/2005;0;0,0000;6,1400;-5,8400;-0,3650;78,4000;2,1200;0,0000;0,9300;0,4530;1,1302;0,0524
25/01/2005;0;0,0000;3,3500;-3,0500;-0,3875;74,6000;3,9400;0,0000;1,1400;0,0000;1,1966;0,0283
26/01/2005;0;0,0000;2,5500;-5,8400;-0,3225;65,6300;5,0300;0,0000;1,4400;0,2730;1,1840;0,0380
27/01/2005;0;0,0000;1,9500;-5,3800;-0,9275;70,7000;3,7000;0,0000;1,1400;1,0830;1,0521;0,0227
28/01/2005;0;0,0000;6,8800;-6,5100;-0,9200;72,2000;2,3900;0,0000;1,1100;0,4340;1,4695;0,0570
29/01/2005;0;0,0000;8,1500;-3,1800;-0,4700;75,0000;3,2300;0,0000;1,3900;0,0000;1,5116;0,0340
30/01/2005;0;0,0000;8,4000;-5,9100;-0,0750;70,1000;2,1200;0,0000;1,3400;0,4400;1,3725;0,0200
31/01/2005;0;0,0000;9,9300;-7,3800;0,6250;69,8500;1,6900;0,0000;1,2500;0,0000;0,9258;0,0539
01/02/2005;0;0,0000;11,6000;-5,3100;1,0725;75,7000;0,8200;0,0000;0,8600;0,0000;1,1571;0,0269
02/02/2005;0;0,0000;12,4700;-4,4400;1,2225;78,7000;1,3900;0,0000;1,2200;0,0000;0,7103;0,0504
03/02/2005;0;0,0000;8,2700;-7,9100;1,0325;80,0000;1,3600;0,0000;0,9500;0,0390;0,8273;0,0430
04/02/2005;0;0,0000;6,0800;-6,4400;0,6625;78,8000;1,1800;0,0000;0,8300;0,3640;0,5211;0,0420
05/02/2005;0;0,0000;5,4100;-5,6400;0,1800;80,7000;0,8900;0,0000;0,7400;0,1100;0,5929;0,0380
06/02/2005;0;0,0000;3,1500;-0,7800;-0,2450;90,9000;0,9900;0,1700;0,5800;1,9520;0,5264;0,0661
07/02/2005;0;0,0000;4,1600;-1,0500;0,0300;93,0000;1,7700;1,6800;0,5300;0,1360;0,9791;0,0421
08/02/2005;0;0,0000;7,9400;-1,8400;0,9675;80,5000;1,7900;0,0000;1,0100;0,0000;0,9957;0,0294
09/02/2005;0;0,0000;9,6700;-3,7100;1,4725;75,9000;1,3900;0,0000;1,1700;0,0000;1,2151;0,0264
10/02/2005;0;0,0000;11,5400;-4,4400;1,8975;72,5000;1,1700;0,0000;1,2700;0,0000;1,7805;0,0587
11/02/2005;0;0,0000;13,2000;-3,5100;2,8600;63,1100;1,3200;0,0000;1,4600;0,0000;1,6647;0,0200
12/02/2005;0;0,0000;12,6800;2,4900;3,7650;65,4500;2,8200;0,0000;1,9700;0,0000;2,5805;0,0392
13/02/2005;0;0,0000;12,6700;1,3500;4,8275;71,2000;4,7700;0,0000;2,2600;0,1250;2,0570;0,0421
14/02/2005;0;0,0000;7,8800;-2,5800;4,9075;62,0900;3,3300;0,0000;1,8700;0,0000;1,2514;0,0381
15/02/2005;0;0,0000;7,5500;-4,1100;4,3050;64,2400;3,4600;0,0000;1,6500;0,0000;1,7340;0,0492
16/02/2005;0;0,0000;5,8800;-4,5100;2,7500;65,4800;3,6000;0,0000;1,6800;0,0000;1,9368;0,0475
17/02/2005;0;0,0000;6,3400;-5,7100;1,1775;68,0000;3,1400;0,0000;1,5900;0,0000;1,6000;0,0570
18/02/2005;0;0,0000;8,1400;-8,5100;0,3575;70,4000;1,2700;0,0000;1,2400;0,0000;1,5116;0,0438
19/02/2005;0;0,0000;10,0000;-5,4400;0,3825;65,9100;3,6900;0,0000;2,0000;0,0000;1,7686;0,0497
20/02/2005;0;0,0000;8,3500;-2,3100;0,9300;70,9000;3,3600;0,0000;1,5900;0,1030;1,7663;0,0265
21/02/2005;0;0,0000;3,8100;-5,4400;0,6325;65,4500;2,5300;0,0000;1,4500;0,0000;1,7191;0,0567
22/02/2005;0;0,0000;6,4100;-4,5700;1,1775;74,1000;3,3700;0,0000;1,4900;0,0000;0,8654;0,0533
23/02/2005;0;0,0000;2,6200;-4,1200;0,2950;78,1000;0,9800;0,0000;0,8600;0,0000;1,1310;0,0318
24/02/2005;0;0,0000;5,4800;-4,9800;-0,3875;69,6200;1,4400;0,0000;1,3400;0,2400;1,7073;0,0446
25/02/2005;0;0,0000;4,2700;-7,2500;-0,3075;68,3600;2,8600;0,0000;1,5200;0,0000;1,6100;0,0555
26/02/2005;0;0,0000;4,3400;-3,6400;-0,6925;68,8100;3,9900;0,0000;1,6700;0,9040;1,6679;0,0653
27/02/2005;0;0,0000;5,6100;-6,7700;-0,7475;69,4800;2,6700;0,0000;1,6200;0,0000;1,9341;0,0470
28/02/2005;0;0,0000;2,4900;-10,6400;-1,6025;53,9100;3,7600;0,0000;1,8100;0,0000;1,3589;0,0465
01/03/2005;0;0,0000;4,2100;-12,5800;-2,6825;55,9800;1,5400;0,0000;1,5200;0,0440;2,7317;0,0408
02/03/2005;0;0,0000;7,3500;-11,5800;-3,1550;61,8200;2,7600;0,0000;2,1200;0,0000;1,7564;0,0497
03/03/2005;0;0,0000;5,8800;-7,1800;-2,9700;70,0000;2,9600;0,0000;1,8000;0,0000;2,0869;0,0292
04/03/2005;0;0,0000;3,9500;-8,3800;-2,5175;60,4900;3,7900;0,0000;1,8400;0,0000;2,7864;0,0485
05/03/2005;0;0,0000;9,9400;-1,3100;-0,4225;66,7200;4,8300;0,0000;2,4700;1,3980;2,0545;0,0200
06/03/2005;0;0,0000;6,2100;-5,2500;0,4750;67,8200;3,8300;0,0000;2,0800;0,0000;2,0429;0,0396
07/03/2005;0;0,0000;7,3400;-7,3800;0,5025;58,5500;1,8800;0,0000;1,9200;0,4660;1,4441;0,0240
08/03/2005;0;0,0000;8,8000;-9,9800;0,5750;64,6400;1,0800;0,0000;1,6700;0,0000;1,9645;0,0470
09/03/2005;0;0,0000;13,3400;-8,9800;-0,0275;56,2100;1,0900;0,0000;2,0400;0,0000;2,6959;0,0200
10/03/2005;0;0,0000;14,2000;-9,2400;0,0850;54,0400;1,2500;0,0000;2,3000;0,0220;1,9325;0,0590
11/03/2005;0;0,0000;12,5400;-7,3700;0,6025;54,2200;1,2700;0,0000;2,2300;0,0000;2,2142;0,0201
12/03/2005;0;0,0000;15,2600;-7,8400;1,9825;49,6400;1,3000;0,0000;2,4400;0,3690;3,3712;0,0559
13/03/2005;0;0,0000;16,6700;-3,6400;3,4975;55,7900;1,4700;0,0000;2,5200;0,0000;2,0764;0,0290
14/03/2005;0;0,0000;15,2000;-1,3100;4,8800;69,4200;1,1700;0,0000;2,0300;0,0000;2,7452;0,0218
15/03/2005;0;0,0000;18,2700;-0,9100;6,5275;66,5200;1,6800;0,0000;2,7900;0,1690;3,1762;0,0200
16/03/2005;0;0,0000;19,3400;-0,0400;7,9300;62,4100;1,7700;0,0000;2,9000;0,0000;3,1920;0,0495
17/03/2005;0;0,0000;18,8700;1,8800;8,8150;59,9800;1,8800;0,0000;2,8200;0,7400;3,1892;0,0509
18/03/2005;0;0,0000;20,4600;2,8200;9,8575;50,6900;2,0000;0,0000;3,4500;1,3530;3,3577;0,0558
19/03/2005;0;0,0000;19,3400;0,7600;10,5575;50,6600;1,8300;0,0000;2,9200;0,0000;3,2566;0,0280
20/03/2005;0;0,0000;18,1300;4,2900;11,0050;71,1000;2,1600;0,0000;2,5400;0,6470;1,5223;0,0537
21/03/2005;0;0,0000;13,8100;7,6100;11,1675;88,2000;4,3600;1,0300;1,2800;0,0000;3,0852;0,0333
22/03/2005;0;0,0000;14,2100;3,1500;10,4075;70,1000;3,2800;0,0000;2,8600;0,0000;1,1560;0,0238
23/03/2005;0;0,0000;11,9400;1,6800;9,4575;83,8000;2,9600;0,0000;1,6400;0,0000;1,7565;0,0200
24/03/2005;0;0,0000;13,6700;3,4200;8,7500;76,1000;2,3200;0,0000;2,2300;3,8270;1,6329;0,0391
25/03/2005;0;0,0000;11,2900;3,5500;7,7950;83,7000;3,0000;4,0200;1,4000;5,0780;2,9514;0,0335
26/03/2005;0;0,0000;13,0000;4,2900;7,5925;84,4000;4,0100;5,2000;2,2900;0,3110;1,7595;0,0569
27/03/2005;0;0,0000;12,0700;3,0900;7,5950;77,9000;2,5700;0,0000;2,2200;0,7010;1,6901;0,0271
28/03/2005;0;0,0000;13,1500;4,2200;7,4750;85,0000;2,8700;0,0000;1,6700;0,0000;2,5546;0,0405
29/03/2005;0;0,0000;13,3400;4,2200;7,9725;75,9000;3,3200;0,0000;2,3800;1,1350;2,5217;0,0484
30/03/2005;0;0,0000;15,6100;4,9600;8,5600;74,0000;3,3500;0,0000;2,7400;0,5690;3,3881;0,0445
31/03/2005;0;0,0000;18,4700;1,9500;9,3375;72,8000;1,4200;0,0000;2,9200;10,5100;3,0464;0,0527
01/04/2005;0;0,0000;18,3400;5,3500;10,1000;75,2000;2,1300;14,7000;2,6000;4,2350;2,4870;0,0516
02/04/2005;0;0,0000;14,3400;6,7500;10,1075;84,1000;2,2600;5,2000;2,1500;1,9450;1,2525;0,0380
03/04/2005;0;0,0000;11,6700;7,5500;9,8200;89,9000;2,1300;2,1700;1,3600;1,9040;2,5996;0,0433
04/04/2005;0;0,0000;15,1300;7,9500;9,8425;84,0000;1,6700;1,3600;2,2400;0,0000;2,0369;0,0432
05/04/2005;0;0,0000;15,6100;3,6900;9,6550;80,8000;1,2200;0,0000;2,5300;0,0000;2,5459;0,0382
06/04/2005;0;0,0000;17,6100;5,8900;10,2325;76,4000;1,9000;0,0000;2,7000;0,6790;1,7542;0,0374
07/04/2005;0;0,0000;16,6700;5,1600;10,5650;79,8000;1,6100;1,0300;2,0900;0,3470;2,9052;0,0293
08/04/2005;0;0,0000;9,0800;-0,5800;9,1275;67,6100;4,3400;0,0000;2,8200;0,0450;2,1039;0,0291
09/04/2005;0;0,0000;7,6800;-2,5800;7,2500;64,1100;4,2900;0,0000;2,5500;0,4260;2,5948;0,0354
10/04/2005;0;0,0000;13,3400;-3,9000;5,3825;61,8200;2,4800;0,0000;3,2300;0,0900;3,9728;0,0279
11/04/2005;0;0,0000;16,5300;-2,0500;4,5325;62,8900;2,1400;0,0000;3,5700;0,0000;3,1415;0,0200
12/04/2005;0;0,0000;15,8000;-0,3700;5,3675;68,4700;1,5900;0,0000;3,2400;0,8150;3,1434;0,0548
13/04/2005;0;0,0000;17,6000;-0,2400;6,8025;71,7000;1,6200;0,8600;3,3400;0,1960;2,2370;0,0393
14/04/2005;0;0,0000;10,4200;1,1500;7,5425;73,6000;4,2700;0,0000;2,1400;0,0190;2,3973;0,0469
15/04/2005;0;0,0000;8,1500;0,0900;6,7350;75,4000;5,0500;0,0000;2,3900;0,4300;3,0677;0,0600
16/04/2005;0;0,0000;10,1500;0,6900;6,1325;69,3800;4,7400;0,0000;2,8700;0,0000;1,9209;0,0417
17/04/2005;0;0,0000;12,8700;5,6300;6,3375;77,6000;3,9800;0,0000;2,1800;0,0000;3,4619;0,0253
18/04/2005;0;0,0000;11,5400;1,8200;6,3000;70,8000;5,0100;0,0000;3,0000;0,2960;2,8294;0,0253
19/04/2005;0;0,0000;11,3400;3,1500;7,0200;76,6000;4,5300;0,0000;2,4200;0,1210;2,6053;0,0443
20/04/2005;0;0,0000;11,6800;5,2200;7,6500;77,3000;4,4400;0,0000;2,0800;0,0650;2,4945;0,0643
21/04/2005;0;0,0000;15,3400;7,7500;8,0600;79,1000;4,1100;0,0000;2,4400;2,9920;2,4396;0,0384
22/04/2005;0;0,0000;16,0700;4,4900;8,9875;75,2000;2,3500;3,2700;2,6600;0,8100;2,5028;0,0248
23/04/2005;1;1,1700;12,3400;2,1500;9,1825;81,3000;3,1800;0,0000;2,1800;0,5780;2,0760;0,0392
24/04/2005;2;2,4400;12,5400;2,5500;8,9700;76,7000;3,5900;0,1430;2,6100;0,0000;3,9843;0,0311
25/04/2005;3;5,6400;16,4000;1,7500;8,5650;67,3000;3,0700;0,0240;3,9300;0,0000;4,0597;0,0200
26/04/2005;4;9,5400;17,8000;2,0200;8,4400;71,0000;2,2500;0,0000;3,7000;0,8600;3,7638;0,0200
27/04/2005;5;14,9400;20,8000;1,0200;9,4800;60,2100;1,6200;0,0000;4,3000;0,0000;5,2509;0,0226
28/04/2005;6;21,7400;23,6000;4,8900;11,2350;52,8800;2,0700;0,4170;4,9600;0,1940;4,4895;0,0385
29/04/2005;7;29,4700;25,4600;4,5600;12,9300;49,9800;1,6400;0,0000;5,0600;0,0000;4,3170;0,0347
30/04/2005;8;36,3400;23,7400;6,7600;14,4425;54,0100;2,5100;0,0000;4,9000;0,0000;3,3007;0,0287
01/05/2005;9;41,5400;20,4000;9,1500;15,2300;65,3100;2,9700;0,3980;4,1600;0,2520;4,5150;0,0272
02/05/2005;10;45,8100;18,5400;6,0200;14,6650;65,5300;4,0600;0,0000;4,5600;1,2170;3,6856;0,0200
03/05/2005;11;49,5100;17,4000;1,2300;13,2500;68,1700;1,6300;0,0000;3,2500;0,1920;3,6563;0,0524
04/05/2005;12;53,4450;17,8700;3,6900;11,9925;65,2700;2,5400;0,2110;4,0000;0,7620;4,9487;0,0406
05/05/2005;13;57,8450;18,8000;0,7000;10,7975;59,1600;1,7700;0,6390;4,4200;1,1310;4,8227;0,0569
06/05/2005;14;63,4450;21,2000;0,3600;10,7400;55,1000;1,5100;0,0000;4,6400;0,5900;4,9101;0,0482
07/05/2005;15;70,2450;23,6000;2,7500;11,6100;51,0500;1,3800;0,0000;4,9200;0,0900;4,7656;0,0481
08/05/2005;16;77,5750;24,6600;5,6300;12,8225;48,3000;1,7900;0,0000;5,2500;0,0000;5,6680;0,0549
09/05/2005;17;83,8450;22,5400;8,6800;13,9750;62,2700;3,1700;0,1630;5,0000;0,0000;3,0387;0,0299
10/05/2005;18;86,5150;15,3400;5,5600;13,6600;76,9000;2,1300;0,2620;2,6000;5,2310;1,8185;0,0370
11/05/2005;19;88,5200;14,0100;3,8200;12,5800;87,0000;1,5100;3,1850;1,7800;1,3280;2,9578;0,0535
12/05/2005;20;91,9550;16,8700;6,3500;11,3225;84,5000;1,3700;0,9140;2,8400;0,4800;2,7867;0,0334
13/05/2005;21;93,9250;13,9400;5,2900;10,0050;83,0000;2,4700;0,6730;2,5800;0,0000;4,9912;0,0504
14/05/2005;22;96,3950;14,9400;5,2900;9,8950;71,5000;3,2300;0,0000;3,7800;0,5100;4,2180;0,0436
15/05/2005;23;98,9000;15,0100;6,4100;9,9150;70,3000;3,8700;0,3120;3,7900;4,1550;1,7167;0,0611
16/05/2005;24;99,0100;10,2200;5,0900;8,9750;83,1000;2,4900;3,2920;1,8200;0,4470;3,7034;0,0496
17/05/2005;25;101,5450;15,0700;3,3500;8,8975;67,8400;2,8900;0,5550;3,9700;0,0000;5,2609;0,0587
18/05/2005;26;106,6150;20,1400;1,2300;9,2350;64,6400;1,7200;0,4070;4,5400;0,0000;4,7814;0,0467
19/05/2005;27;113,5150;23,8000;3,9600;10,5900;56,9200;2,0200;0,0000;5,2600;0,0000;4,9773;0,0570
20/05/2005;28;120,4150;23,8000;7,1600;12,6775;59,0000;2,6200;0,0000;5,4400;0,5690;3,5282;0,0268
21/05/2005;29;124,0550;17,2800;7,3500;13,5875;66,6800;2,4900;0,5660;3,5000;0,3000;4,4757;0,0536
22/05/2005;30;126,9250;15,7400;4,9600;13,2050;62,1700;4,0500;0,0000;4,6500;1,0060;4,3851;0,0505
23/05/2005;31;131,1900;18,5300;2,5500;12,2000;57,9000;1,5000;0,0000;4,6100;0,9630;4,1744;0,0366
24/05/2005;32;138,5500;24,7200;4,0900;12,1225;47,9700;1,3400;1,0650;5,2500;0,0000;6,0872;0,0365
25/05/2005;33;147,9800;28,8600;7,6200;13,7650;47,7600;1,9800;0,0000;6,3700;0,4130;7,3286;0,0665
26/05/2005;34;158,1800;29,7200;10,6800;16,4675;49,3600;1,9000;0,0000;6,4300;0,5290;8,6580;0,0233
27/05/2005;35;167,2250;26,4000;11,6900;18,5650;52,3900;3,2900;0,7580;6,7500;0,0000;6,6028;0,0330
28/05/2005;36;175,9050;26,2700;11,0900;19,2500;58,2500;2,5700;0,0000;5,8300;0,5260;3,0797;0,0693
29/05/2005;37;181,9750;22,1400;9,8200;18,2850;74,3000;2,2200;0,0000;3,3300;0,2650;5,3899;0,0315
30/05/2005;38;188,0950;22,2400;8,1900;16,9725;62,6800;2,4700;0,0000;5,4300;0,8590;5,3684;0,0212
31/05/2005;39;195,2300;24,2700;3,0900;15,7875;45,0000;1,8500;0,2930;5,4500;0,6620;5,8262;0,0400
01/06/2005;40;203,1600;25,8600;4,0900;15,3975;45,2400;1,5900;0,7410;5,8100;1,0680;5,9999;0,0579
02/06/2005;41;212,2550;28,1900;7,7600;16,3875;49,6200;1,5500;0,1690;5,9300;0,0000;6,6280;0,0596
03/06/2005;42;219,9500;25,3900;9,3500;17,1650;48,3400;3,4300;0,0000;6,6000;0,0000;5,9385;0,0415
04/06/2005;43;228,0800;26,2600;6,7600;17,6225;53,7200;1,3500;0,0000;5,6600;0,7600;6,1170;0,0297
05/06/2005;44;237,1750;28,1900;6,7600;17,9550;54,3400;1,2800;0,3010;5,8700;0,5090;7,2215;0,0228
06/06/2005;45;245,8700;27,3900;7,5600;17,7675;46,7200;1,8700;0,7830;6,0800;0,9560;6,1894;0,0542
07/06/2005;46;254,0000;26,2600;7,4200;17,5575;51,3400;2,1300;0,0790;6,2200;0,0000;8,5753;0,0200
08/06/2005;47;263,8300;29,6600;7,4800;18,3825;37,9200;2,0300;0,0000;6,9000;0,0000;6,1598;0,0519
09/06/2005;48;273,7600;29,8600;6,6900;18,8675;35,4600;1,5400;0,1600;6,4700;0,2110;5,6043;0,0224
10/06/2005;49;281,8300;26,1400;6,6900;18,7675;42,6700;1,7900;0,2900;5,2200;0,7110;7,5713;0,0256
11/06/2005;50;291,6000;28,9200;10,6200;19,3100;50,1700;2,1200;0,6300;6,5100;1,3610;7,3778;0,0477
12/06/2005;51;299,4000;25,6000;8,8200;18,8800;53,9000;2,3700;0,0000;6,1900;0,0000;4,4067;0,0341
13/06/2005;52;305,1450;20,5400;10,9500;17,5975;70,1000;2,3600;0,0000;3,9800;0,5270;5,0081;0,0333
14/06/2005;53;311,5450;22,8000;9,6200;17,0300;62,3500;2,6700;1,0240;5,1600;0,8160;6,0849;0,0406
15/06/2005;54;318,7100;24,3300;9,6200;16,4125;61,8900;2,5500;0,0000;5,4800;0,0000;5,2459;0,0490
16/06/2005;55;327,9150;28,2600;10,1500;16,9150;56,8300;1,4700;0,2870;6,0200;0,0000;7,1842;0,0384
17/06/2005;56;338,3250;31,3300;10,8200;18,8550;51,1400;1,4100;0,0000;6,4000;0,2370;9,3204;0,0501
18/06/2005;57;350,5000;32,7900;14,3500;20,9200;46,9500;2,0700;0,0000;6,9900;0,1020;6,1492;0,0386
19/06/2005;58;362,0450;31,9300;13,0900;22,1325;54,1000;2,0700;0,0000;6,4400;0,0000;4,4515;0,0401
20/06/2005;59;373,0550;30,3300;12,0200;22,3750;60,3300;1,5300;0,0000;5,7700;0,4330;5,5433;0,0417
21/06/2005;60;383,5250;29,5900;11,3500;22,1200;59,0800;1,4800;0,1240;5,9000;0,0000;6,1516;0,0448
22/06/2005;61;394,0000;31,7300;10,9500;21,6000;55,6500;1,4500;0,0000;5,6900;1,2520;6,5301;0,0462
23/06/2005;62;405,6700;26,8600;16,4800;21,3500;57,9900;2,9800;0,0000;5,7500;0,0000;4,9706;0,0221
24/06/2005;63;416,9400;28,3900;14,1500;21,1600;62,6700;2,2400;0,0000;5,8400;0,9910;4,8906;0,0407
25/06/2005;64;427,2400;26,6600;13,9400;20,5475;66,6100;2,1400;0,7590;5,4800;0,0000;5,2908;0,0330
26/06/2005;65;436,4450;27,9900;10,4200;19,9775;58,2000;1,4700;0,0000;5,9100;0,0490;7,0825;0,0296
27/06/2005;66;445,3100;27,7300;9,8200;19,4950;47,8400;2,5200;0,0000;6,3400;0,0000;5,3586;0,0264
28/06/2005;67;451,4100;22,2000;9,4200;18,3525;63,9400;3,1900;0,0000;5,4700;0,3430;4,3480;0,0538
29/06/2005;68;456,6800;20,5400;8,4100;17,4425;65,0200;3,2800;0,6090;4,9600;0,6130;4,4722;0,0495
30/06/2005;69;463,3800;23,4000;9,0800;16,6700;61,0100;3,3500;1,5360;5,9000;0,0000;5,0643;0,0629
01/07/2005;70;471,4750;26,1900;7,8800;16,2350;56,5700;1,4500;0,1780;5,5600;0,0560;6,1662;0,0200
02/07/2005;71;481,4750;29,7200;10,2800;17,5325;58,4400;1,2200;0,0000;5,9400;0,0000;6,4059;0,0372
03/07/2005;72;493,5800;31,9300;14,2100;19,3300;56,2700;2,7800;0,0000;7,6200;1,0870;5,8984;0,0440
04/07/2005;73;500,8200;24,0600;10,4200;19,4400;54,3900;2,9700;0,8220;6,2900;0,4900;6,4464;0,0390
05/07/2005;74;509,3950;27,1300;10,0200;19,5400;58,3200;1,8500;0,5980;5,9600;0,0000;7,2205;0,0366
06/07/2005;75;518,7700;26,7300;12,0200;18,9650;62,5700;1,6300;0,0000;5,8700;0,0000;5,1161;0,0590
07/07/2005;76;526,9050;26,2700;8,9500;17,5900;54,1100;2,1100;0,0000;6,1100;0,6880;5,2606;0,0294
08/07/2005;77;534,5700;25,3300;6,4300;17,3650;59,4300;1,5800;0,0000;5,5700;1,0050;4,6098;0,0286
09/07/2005;78;542,5700;26,0000;7,6200;17,1325;62,1600;1,5100;0,8530;5,5400;1,4980;6,9283;0,0263
10/07/2005;79;550,2350;25,3300;7,9500;16,7400;56,4300;1,8800;0,4800;5,7900;0,0000;7,4234;0,0200
11/07/2005;80;559,0650;27,6600;8,0300;17,2125;53,5800;1,5200;0,0000;5,9900;0,0000;5,4273;0,0280
12/07/2005;81;568,6350;28,9200;10,2200;18,3425;53,2300;1,8900;0,0000;6,2000;0,0000;5,9061;0,0453
13/07/2005;82;579,0700;29,3200;11,5500;19,3125;55,5800;1,6900;0,0000;5,9800;0,8440;6,6603;0,0443
14/07/2005;83;590,3450;32,3300;12,5500;20,7350;52,4500;1,8000;0,1580;6,7700;0,5150;6,3551;0,0300
15/07/2005;84;601,3550;30,5300;12,0200;21,4150;56,1900;1,7800;0,0000;6,4700;0,7390;7,5391;0,0310
16/07/2005;85;610,9600;29,1900;10,0200;21,2275;54,4200;1,9000;0,5920;6,4100;0,6010;5,2780;0,0345
17/07/2005;86;618,8650;25,4600;10,3500;20,4150;66,7300;1,9000;0,0000;5,1400;0,0000;5,2051;0,0218
18/07/2005;87;626,6700;24,0600;11,5500;19,0400;61,2000;2,7800;0,3080;5,7800;0,2560;6,1173;0,0278
19/07/2005;88;635,2000;27,0600;8,4800;18,2225;64,6600;1,2600;0,1730;5,4000;0,0000;6,5682;0,0200
20/07/2005;89;645,7450;30,5300;11,0900;18,5175;52,9400;1,4100;0,0000;6,0100;1,0430;4,5293;0,0338
21/07/2005;90;656,1550;31,5900;10,8200;19,3875;51,3500;1,3800;0,0000;5,9800;0,0000;5,8073;0,0398
22/07/2005;91;666,6250;29,5200;11,4200;20,1625;55,1500;1,4400;0,4980;5,8200;0,0000;6,1169;0,0200
23/07/2005;92;676,3650;28,8600;10,6200;20,5250;56,9100;2,1300;0,0000;6,1800;0,4990;4,2712;0,0410
24/07/2005;93;685,9100;25,4000;13,6900;20,1475;64,6500;2,6600;0,3580;5,7200;0,0000;3,0199;0,0481
25/07/2005;94;694,6550;25,2000;12,2900;19,4750;67,7700;2,0000;0,1020;4,7800;0,5170;3,7599;0,0690
26/07/2005;95;702,3250;24,4600;10,8800;19,0150;69,6200;1,2100;0,2680;3,7600;0,0000;4,6422;0,0200
27/07/2005;96;709,9650;21,2700;14,0100;18,4125;75,9000;2,9800;0,3940;3,7800;3,1150;5,2410;0,0340
28/07/2005;97;716,8400;22,3300;11,4200;17,5575;76,4000;3,0100;5,3140;4,5100;0,6320;4,2751;0,0387
29/07/2005;98;721,4750;19,2700;9,8200;16,4975;67,0800;3,3800;0,6230;4,8500;0,0000;2,7235;0,0407
30/07/2005;99;727,3750;21,8000;7,0200;15,4225;63,5200;1,5200;0,0000;4,8300;0,0000;3,4904;0,0499
31/07/2005;100;733,9050;23,0600;7,6200;14,9025;64,3900;1,6000;0,2520;4,8600;0,6030;5,2395;0,0599
01/08/2005;101;739,7050;21,6000;8,4100;14,5550;64,0900;2,5900;0,6650;5,0100;0,0220;5,5720;0,0573
02/08/2005;102;746,4700;23,5300;5,5600;14,7375;63,3300;1,3500;0,0000;4,8000;0,8650;5,1732;0,0487
